PERTURBATION: inverted the target/candidate mismatch guard in
reference/autoprover_ref/ratchet.py's Ratchet.accept(), in a scratch copy of
reference/ (the tracked tree was never touched). The guard now raises exactly
when the ids DO match, instead of when they do not.

--- diff ---
--- a/autoprover_ref/ratchet.py
+++ b/autoprover_ref/ratchet.py
@@ -204 +204 @@
-        if receipt.target_id != audit.target_id or receipt.candidate_id != audit.candidate_id:
+        if receipt.target_id == audit.target_id and receipt.candidate_id == audit.candidate_id:
--- end diff ---

COMMAND: python3 reference/run_tests.py
EXIT STATUS: 1

--- OUTPUT ---
test_missing_control_is_reported_once_everything_else_passes (test_audit.CheckOrderingTests.test_missing_control_is_reported_once_everything_else_passes) ... ok
test_name_content_is_reported_before_missing_control (test_audit.CheckOrderingTests.test_name_content_is_reported_before_missing_control) ... ok
test_passing_audit_records_all_six_checks_in_order (test_audit.CheckOrderingTests.test_passing_audit_records_all_six_checks_in_order) ... ok
test_scope_is_reported_before_missing_control (test_audit.CheckOrderingTests.test_scope_is_reported_before_missing_control) ... ok
test_unexercised_hypothesis_is_reported_before_missing_control (test_audit.CheckOrderingTests.test_unexercised_hypothesis_is_reported_before_missing_control) ... ok
test_vacuity_is_reported_before_missing_control (test_audit.CheckOrderingTests.test_vacuity_is_reported_before_missing_control) ... ok
test_a_contradictory_twin_is_reported_alongside_a_genuine_control (test_audit.MissingControlTests.test_a_contradictory_twin_is_reported_alongside_a_genuine_control) ... ok
test_a_red_control_on_a_rejected_receipt_qualifies (test_audit.MissingControlTests.test_a_red_control_on_a_rejected_receipt_qualifies) ... ok
test_a_red_control_on_an_accepted_receipt_never_qualifies (test_audit.MissingControlTests.test_a_red_control_on_an_accepted_receipt_never_qualifies) ... ok
test_abstains_for_a_probe_grade_claim (test_audit.MissingControlTests.test_abstains_for_a_probe_grade_claim) ... ok
test_abstains_when_no_grade_is_declared (test_audit.MissingControlTests.test_abstains_when_no_grade_is_declared) ... ok
test_abstains_when_no_receipt_set_is_supplied (test_audit.MissingControlTests.test_abstains_when_no_receipt_set_is_supplied) ... ok
test_contract_grade_requires_a_claim_id_at_construction (test_audit.MissingControlTests.test_contract_grade_requires_a_claim_id_at_construction) ... ok
test_fails_on_an_empty_but_supplied_evidence_set (test_audit.MissingControlTests.test_fails_on_an_empty_but_supplied_evidence_set) ... ok
test_fails_when_only_a_green_predicted_mutation_control_is_present (test_audit.MissingControlTests.test_fails_when_only_a_green_predicted_mutation_control_is_present) ... ok
test_fails_when_only_an_ablation_control_is_present (test_audit.MissingControlTests.test_fails_when_only_an_ablation_control_is_present) ... ok
test_fails_when_the_evidence_set_has_no_control_at_all (test_audit.MissingControlTests.test_fails_when_the_evidence_set_has_no_control_at_all) ... ok
test_fails_when_the_mutation_control_did_not_behave_as_predicted (test_audit.MissingControlTests.test_fails_when_the_mutation_control_did_not_behave_as_predicted) ... ok
test_fails_when_the_only_control_attests_a_different_claim (test_audit.MissingControlTests.test_fails_when_the_only_control_attests_a_different_claim) ... ok
test_passes_when_an_observed_red_mutation_control_is_present (test_audit.MissingControlTests.test_passes_when_an_observed_red_mutation_control_is_present) ... ok
test_run_audit_defaults_to_abstaining (test_audit.MissingControlTests.test_run_audit_defaults_to_abstaining) ... ok
test_unknown_claim_grade_rejected_at_construction (test_audit.MissingControlTests.test_unknown_claim_grade_rejected_at_construction) ... ok
test_abstains_on_keyword_not_in_lexicon (test_audit.NameContentMismatchTests.test_abstains_on_keyword_not_in_lexicon) ... ok
test_details_carry_judged_alongside_the_per_keyword_list (test_audit.NameContentMismatchTests.test_details_carry_judged_alongside_the_per_keyword_list) ... ok
test_flags_overclaiming_name (test_audit.NameContentMismatchTests.test_flags_overclaiming_name) ... ok
test_passes_when_claim_keyword_is_reflected (test_audit.NameContentMismatchTests.test_passes_when_claim_keyword_is_reflected) ... ok
test_vacuity_checked_before_name_content_short_circuits (test_audit.NameContentMismatchTests.test_vacuity_checked_before_name_content_short_circuits) ... ok
test_abstains_when_no_receipt_is_supplied (test_audit.ObligationStatusTests.test_abstains_when_no_receipt_is_supplied) ... ok
test_fails_on_a_not_exercised_obligation (test_audit.ObligationStatusTests.test_fails_on_a_not_exercised_obligation) ... ok
test_fails_on_a_vacuous_obligation_even_though_the_checker_accepted (test_audit.ObligationStatusTests.test_fails_on_a_vacuous_obligation_even_though_the_checker_accepted) ... ok
test_passes_when_every_obligation_held (test_audit.ObligationStatusTests.test_passes_when_every_obligation_held) ... ok
test_refuses_a_receipt_about_another_target_or_candidate (test_audit.ObligationStatusTests.test_refuses_a_receipt_about_another_target_or_candidate) ... ok
test_a_statement_with_no_binder_at_all_is_still_flagged (test_audit.ScopeCheckTests.test_a_statement_with_no_binder_at_all_is_still_flagged) ... ok
test_abstains_when_claimed_scope_is_not_itself_universal (test_audit.ScopeCheckTests.test_abstains_when_claimed_scope_is_not_itself_universal) ... ok
test_abstains_when_no_claimed_scope_declared (test_audit.ScopeCheckTests.test_abstains_when_no_claimed_scope_declared) ... ok
test_anonymous_instance_binder_alone_counts_as_a_binder (test_audit.ScopeCheckTests.test_anonymous_instance_binder_alone_counts_as_a_binder) ... ok
test_flags_scope_narrowed_to_a_fixed_numeral (test_audit.ScopeCheckTests.test_flags_scope_narrowed_to_a_fixed_numeral) ... ok
test_flags_scope_narrowed_to_a_named_single_carrier (test_audit.ScopeCheckTests.test_flags_scope_narrowed_to_a_named_single_carrier) ... ok
test_grouped_binder_alone_counts_as_a_binder (test_audit.ScopeCheckTests.test_grouped_binder_alone_counts_as_a_binder) ... ok
test_honest_universal_statement_passes (test_audit.ScopeCheckTests.test_honest_universal_statement_passes) ... ok
test_implicit_and_instance_binders_count_as_binders (test_audit.ScopeCheckTests.test_implicit_and_instance_binders_count_as_binders) ... ok
test_scope_checked_after_vacuity_and_name_content (test_audit.ScopeCheckTests.test_scope_checked_after_vacuity_and_name_content) ... ok
test_abstains_when_no_obligation_evidence_recorded (test_audit.UnexercisedHypothesisTests.test_abstains_when_no_obligation_evidence_recorded) ... ok
test_flags_on_a_bound_truncated_exploration_too_but_records_it (test_audit.UnexercisedHypothesisTests.test_flags_on_a_bound_truncated_exploration_too_but_records_it) ... ok
test_flags_precondition_no_explored_state_violated (test_audit.UnexercisedHypothesisTests.test_flags_precondition_no_explored_state_violated) ... ok
test_never_fired_precondition_defers_to_the_vacuity_reporting (test_audit.UnexercisedHypothesisTests.test_never_fired_precondition_defers_to_the_vacuity_reporting) ... ok
test_one_flagged_obligation_among_several_fails_the_audit (test_audit.UnexercisedHypothesisTests.test_one_flagged_obligation_among_several_fails_the_audit) ... ok
test_passes_when_some_explored_state_violated_the_precondition (test_audit.UnexercisedHypothesisTests.test_passes_when_some_explored_state_violated_the_precondition) ... ok
test_unconditional_obligation_is_skipped_not_flagged (test_audit.UnexercisedHypothesisTests.test_unconditional_obligation_is_skipped_not_flagged) ... ok
test_unexercised_hypothesis_is_reported_before_name_content (test_audit.UnexercisedHypothesisTests.test_unexercised_hypothesis_is_reported_before_name_content) ... ok
test_vacuity_is_reported_before_unexercised_hypothesis (test_audit.UnexercisedHypothesisTests.test_vacuity_is_reported_before_unexercised_hypothesis) ... ok
test_details_carry_judged_on_both_outcomes (test_audit.VacuityCheckTests.test_details_carry_judged_on_both_outcomes) ... ok
test_flags_vacuous_precondition_without_witness (test_audit.VacuityCheckTests.test_flags_vacuous_precondition_without_witness) ... ok
